[float64(2.308810742126141e-248), np.float64(0.014684903068384703), np.float64(-0.07803969912604468), np.float64(-10.311800191097564), np.float64(1091.3271430129832), np.float64(-1.1000925633939322), np.float64(0.543430844426678), np.float64(9.895763038795)]
[float64(-8.181213522536194e-79), np.float64(0.07375385295046949), np.float64(-0.08417946188382879), np.float64(-43.88429740682509), np.float64(1195.7279770056589), np.float64(-2.116192127241428), np.float64(0.2524752216448303), np.float64(9.649813280537)]
[float64(7.676818154012452e-55), np.float64(0.15898713879992576), np.float64(-0.08901580816083773), np.float64(-32.802627003504426), np.float64(1880.5766271350337), np.float64(-1.880995933376767), np.float64(0.00864398552164319), np.float64(9.842252613667)]
[float64(9.127963232956071e-225), np.float64(0.039786534939745835), np.float64(-0.05420408245898937), np.float64(-36.57670166890428), np.float64(3735.477417437672), np.float64(-0.5096445368084471), np.float64(1.2882322995885294), np.float64(8.02656)]
[float64(2.2208683049679028e-65), np.float64(-0.05422809752809885), np.float64(-0.011708837781690415), np.float64(-44.62698397757092), np.float64(139.06436844336912), np.float64(-0.9786921859236026), np.float64(2.5924797584587296), np.float64(8.90006)]
[-4.757612564464749e-92, -0.10638502265557023, -0.010956727491617094, -31.20347777578016, 5033.35897046806, -1.7090813417418205, 0.3536852843346693, 7.07606]


[2.308810742126141e-248, 0.014684903068384703, -0.07803969912604468, -10.311800191097564,1091.3271430129832, -1.1000925633939322, 0.543430844426678,   9.895763038795]
[-8.181213522536194e-79, 0.07375385295046949,  -0.08417946188382879, -43.88429740682509, 1195.7279770056589, -2.116192127241428,  0.2524752216448303,  9.649813280537]
[7.676818154012452e-55,  0.15898713879992576,  -0.08901580816083773, -32.802627003504426,1880.5766271350337, -1.880995933376767,  0.00864398552164319, 9.842252613667]
[9.127963232956071e-225, 0.039786534939745835, -0.05420408245898937, -36.57670166890428, 3735.477417437672,  -0.5096445368084471, 1.2882322995885294,  8.02656]
[2.2208683049679028e-65,-0.05422809752809885,  -0.011708837781690415,-44.62698397757092, 139.06436844336912, -0.9786921859236026, 2.5924797584587296,  8.90006]
[-4.757612564464749e-92, -0.10638502265557023, -0.010956727491617094, -31.20347777578016, 5033.35897046806, -1.7090813417418205, 0.3536852843346693, 7.07606]


[2.308810742126141e-248, 0.014684903068384703, -0.07803969912604468, -10.311800191097564,1091.3271430129832, -1.1000925633939322, 0.543430844426678,   9.895763038795]
[-8.181213522536194e-79, 0.07375385295046949,  -0.08417946188382879, -43.88429740682509, 1195.7279770056589, -2.116192127241428,  0.2524752216448303,  9.649813280537]
[7.676818154012452e-55,  0.15898713879992576,  -0.08901580816083773, -32.802627003504426,1880.5766271350337, -1.880995933376767,  0.00864398552164319, 9.842252613667]
[9.127963232956071e-225, 0.039786534939745835, -0.05420408245898937, -36.57670166890428, 3735.477417437672,  -0.5096445368084471, 1.2882322995885294,  8.02656]
[2.2208683049679028e-65,-0.05422809752809885,  -0.011708837781690415,-44.62698397757092, 139.06436844336912, -0.9786921859236026, 2.5924797584587296,  8.90006]
[-4.757612564464749e-92, -0.10638502265557023, -0.010956727491617094, -31.20347777578016, 5033.35897046806, -1.7090813417418205, 0.3536852843346693, 7.07606]
